Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DO
    DO_WHILE
    FOR
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
Rule 1     ini -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> instruccion_print PYC
Rule 5     instruccion -> declaracion_variable PYC
Rule 6     instruccion -> asignacion_variable PYC
Rule 7     instruccion -> estructura_control
Rule 8     instruccion -> incremento PYC
Rule 9     instruccion -> decremento PYC
Rule 10    estructura_control -> instruccion_while
Rule 11    estructura_control -> instruccion_if
Rule 12    estructura_control -> instruccion_switch
Rule 13    instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC
Rule 14    instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
Rule 15    lista_case -> lista_case case_unico
Rule 16    lista_case -> case_unico
Rule 17    case_unico -> CASE expresion DOS_PUNTOS instrucciones break_opcional
Rule 18    break_opcional -> BREAK PYC
Rule 19    break_opcional -> <empty>
Rule 20    default_opcional -> DEFAULT DOS_PUNTOS instrucciones PYC
Rule 21    default_opcional -> <empty>
Rule 22    instruccion_if -> base_if
Rule 23    instruccion_if -> base_if ELSE LLA instrucciones LLC
Rule 24    instruccion_if -> base_if ELSE instruccion_if
Rule 25    base_if -> IF PARA expresion PARC LLA instrucciones LLC
Rule 26    incremento -> ID INCREMENTO
Rule 27    decremento -> ID DECREMENTO
Rule 28    instruccion_print -> tipo_print PARA expresion PARC
Rule 29    literal -> CARACTER
Rule 30    tipo_print -> PRINT
Rule 31    tipo_print -> PRINTLN
Rule 32    declaracion_variable -> tipo ID IGUAL expresion
Rule 33    declaracion_variable -> tipo ID
Rule 34    asignacion_variable -> ID IGUAL expresion
Rule 35    literal -> TRUE
Rule 36    literal -> FALSE
Rule 37    expresion -> aritmetica
Rule 38    expresion -> literal
Rule 39    expresion -> relacional
Rule 40    expresion -> PARA expresion PARC
Rule 41    aritmetica -> expresion SUMA expresion
Rule 42    aritmetica -> expresion RESTA expresion
Rule 43    aritmetica -> expresion MULTIPLICACION expresion
Rule 44    aritmetica -> expresion DIVISION expresion
Rule 45    aritmetica -> expresion POTENCIA expresion
Rule 46    aritmetica -> expresion MODULO expresion
Rule 47    expresion -> expresion OR expresion
Rule 48    expresion -> expresion AND expresion
Rule 49    expresion -> expresion XOR expresion
Rule 50    expresion -> NOT expresion
Rule 51    relacional -> expresion IGUALACION expresion
Rule 52    relacional -> expresion DIFERENCIACION expresion
Rule 53    relacional -> expresion MENOR expresion
