Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BOOLEANO
    BREAK
    CARACTER
    CASE
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DEFAULT
    DO
    DO_WHILE
    ELSE
    FALSE
    FOR
    IDENTIFICADOR
    IF
    IGUALACION
    LLA
    LLC
    MODULO
    POTENCIA
    RETURN
    SWITCH
    TRUE
    UMENOS
    VAR
    WHILE
    XOR

Grammar

Rule 0     S' -> ini
Rule 1     ini -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> instruccion_print PYC
Rule 5     instruccion -> declaracion_variable PYC
Rule 6     instruccion -> asignacion_variable PYC
Rule 7     instruccion_print -> tipo_print PARA expresion PARC
Rule 8     tipo_print -> PRINT
Rule 9     tipo_print -> PRINTLN
Rule 10    declaracion_variable -> tipo ID IGUAL expresion
Rule 11    asignacion_variable -> ID IGUAL expresion
Rule 12    expresion -> aritmetica
Rule 13    expresion -> literal
Rule 14    expresion -> relacional
Rule 15    expresion -> logica
Rule 16    aritmetica -> expresion SUMA expresion
Rule 17    aritmetica -> expresion RESTA expresion
Rule 18    aritmetica -> expresion MULTIPLICACION expresion
Rule 19    aritmetica -> expresion DIVISION expresion
Rule 20    logica -> expresion AND expresion
Rule 21    logica -> expresion OR expresion
Rule 22    logica -> NOT expresion
Rule 23    relacional -> expresion IGUAL expresion
Rule 24    relacional -> expresion DIFERENCIACION expresion
Rule 25    relacional -> expresion MENOR expresion
Rule 26    relacional -> expresion MAYOR expresion
Rule 27    relacional -> expresion MENOR_IGUAL expresion
Rule 28    relacional -> expresion MAYOR_IGUAL expresion
Rule 29    literal -> ENTERO
Rule 30    literal -> CADENAS
Rule 31    literal -> DECIMAL
Rule 32    literal -> ID
Rule 33    tipo -> INT
Rule 34    tipo -> FLOAT
Rule 35    tipo -> STR
Rule 36    tipo -> CHAR
Rule 37    tipo -> BOOLEAN

Terminals, with rules where they appear

AND                  : 20
ARROBA               : 
BOOLEAN              : 37
BOOLEANO             : 
BREAK                : 
CADENAS              : 30
CARACTER             : 
CASE                 : 
CHAR                 : 36
COMA                 : 
COMENTARIO_MULTILINEA : 
COMENTARIO_UNA_LINEA : 
CONTINUE             : 
DECIMAL              : 31
DEFAULT              : 
DIFERENCIACION       : 24
DIVISION             : 19
DO                   : 
DO_WHILE             : 
ELSE                 : 
ENTERO               : 29
FALSE                : 
FLOAT                : 34
FOR                  : 
ID                   : 10 11 32
IDENTIFICADOR        : 
IF                   : 
IGUAL                : 10 11 23
IGUALACION           : 
INT                  : 33
LLA                  : 
LLC                  : 
MAYOR                : 26
