Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BOOLEANO
    BREAK
    CASE
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DEFAULT
    DO
    DO_WHILE
    ELSE
    FALSE
    FOR
    IDENTIFICADOR
    IF
    IGUALACION
    LLA
    LLC
    RETURN
    SWITCH
    TRUE
    UMENOS
    VAR
    WHILE
    XOR

Grammar

Rule 0     S' -> ini
Rule 1     ini -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> instruccion_print PYC
Rule 5     instruccion -> declaracion_variable PYC
Rule 6     instruccion -> asignacion_variable PYC
Rule 7     instruccion_print -> tipo_print PARA expresion PARC
Rule 8     literal -> CARACTER
Rule 9     tipo_print -> PRINT
Rule 10    tipo_print -> PRINTLN
Rule 11    declaracion_variable -> tipo ID IGUAL expresion
Rule 12    asignacion_variable -> ID IGUAL expresion
Rule 13    expresion -> aritmetica
Rule 14    expresion -> literal
Rule 15    expresion -> relacional
Rule 16    expresion -> logica
Rule 17    aritmetica -> expresion SUMA expresion
Rule 18    aritmetica -> expresion RESTA expresion
Rule 19    aritmetica -> expresion MULTIPLICACION expresion
Rule 20    aritmetica -> expresion DIVISION expresion
Rule 21    aritmetica -> expresion POTENCIA expresion
Rule 22    aritmetica -> expresion MODULO expresion
Rule 23    logica -> expresion AND expresion
Rule 24    logica -> expresion OR expresion
Rule 25    logica -> NOT expresion
Rule 26    relacional -> expresion IGUAL expresion
Rule 27    relacional -> expresion DIFERENCIACION expresion
Rule 28    relacional -> expresion MENOR expresion
Rule 29    relacional -> expresion MAYOR expresion
Rule 30    relacional -> expresion MENOR_IGUAL expresion
Rule 31    relacional -> expresion MAYOR_IGUAL expresion
Rule 32    literal -> ENTERO
Rule 33    literal -> CADENAS
Rule 34    literal -> DECIMAL
Rule 35    literal -> ID
Rule 36    tipo -> INT
Rule 37    tipo -> FLOAT
Rule 38    tipo -> STR
Rule 39    tipo -> CHAR
Rule 40    tipo -> BOOLEAN

Terminals, with rules where they appear

AND                  : 23
ARROBA               : 
BOOLEAN              : 40
BOOLEANO             : 
BREAK                : 
CADENAS              : 33
CARACTER             : 8
CASE                 : 
CHAR                 : 39
COMA                 : 
COMENTARIO_MULTILINEA : 
COMENTARIO_UNA_LINEA : 
CONTINUE             : 
DECIMAL              : 34
DEFAULT              : 
DIFERENCIACION       : 27
DIVISION             : 20
DO                   : 
DO_WHILE             : 
ELSE                 : 
ENTERO               : 32
FALSE                : 
FLOAT                : 37
FOR                  : 
ID                   : 11 12 35
IDENTIFICADOR        : 
IF                   : 
IGUAL                : 11 12 26
