Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    CASE
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DEFAULT
    DO
    DO_WHILE
    FOR
    IDENTIFICADOR
    RETURN
    SWITCH
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
Rule 1     ini -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> instruccion_print PYC
Rule 5     instruccion -> declaracion_variable PYC
Rule 6     instruccion -> asignacion_variable PYC
Rule 7     instruccion -> estructura_control
Rule 8     instruccion -> incremento PYC
Rule 9     instruccion -> decremento PYC
Rule 10    estructura_control -> instruccion_while
Rule 11    estructura_control -> instruccion_if
Rule 12    instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC
Rule 13    instruccion_if -> base_if
Rule 14    instruccion_if -> base_if ELSE LLA instrucciones LLC
Rule 15    instruccion_if -> base_if ELSE instruccion_if
Rule 16    base_if -> IF PARA expresion PARC LLA instrucciones LLC
Rule 17    incremento -> ID INCREMENTO
Rule 18    decremento -> ID DECREMENTO
Rule 19    instruccion_print -> tipo_print PARA expresion PARC
Rule 20    literal -> CARACTER
Rule 21    tipo_print -> PRINT
Rule 22    tipo_print -> PRINTLN
Rule 23    declaracion_variable -> tipo ID IGUAL expresion
Rule 24    declaracion_variable -> tipo ID
Rule 25    asignacion_variable -> ID IGUAL expresion
Rule 26    literal -> TRUE
Rule 27    literal -> FALSE
Rule 28    expresion -> aritmetica
Rule 29    expresion -> literal
Rule 30    expresion -> relacional
Rule 31    expresion -> PARA expresion PARC
Rule 32    aritmetica -> expresion SUMA expresion
Rule 33    aritmetica -> expresion RESTA expresion
Rule 34    aritmetica -> expresion MULTIPLICACION expresion
Rule 35    aritmetica -> expresion DIVISION expresion
Rule 36    aritmetica -> expresion POTENCIA expresion
Rule 37    aritmetica -> expresion MODULO expresion
Rule 38    expresion -> expresion OR expresion
Rule 39    expresion -> expresion AND expresion
Rule 40    expresion -> expresion XOR expresion
Rule 41    expresion -> NOT expresion
Rule 42    relacional -> expresion IGUALACION expresion
Rule 43    relacional -> expresion DIFERENCIACION expresion
Rule 44    relacional -> expresion MENOR expresion
Rule 45    relacional -> expresion MAYOR expresion
Rule 46    relacional -> expresion MENOR_IGUAL expresion
Rule 47    relacional -> expresion MAYOR_IGUAL expresion
Rule 48    literal -> ENTERO
Rule 49    literal -> CADENAS
Rule 50    literal -> DECIMAL
Rule 51    literal -> ID
Rule 52    tipo -> INT
Rule 53    tipo -> FLOAT
Rule 54    tipo -> STR
Rule 55    tipo -> CHAR
Rule 56    tipo -> BOOLEAN

