Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    CASE
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DECREMENTO
    DEFAULT
    DO
    DO_WHILE
    ELSE
    FOR
    IDENTIFICADOR
    IF
    RETURN
    SWITCH
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
Rule 1     ini -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> instruccion_print PYC
Rule 5     instruccion -> declaracion_variable PYC
Rule 6     instruccion -> asignacion_variable PYC
Rule 7     instruccion -> estructura_control
Rule 8     instruccion -> incremento PYC
Rule 9     estructura_control -> instruccion_while
Rule 10    instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC
Rule 11    instruccion_while -> WHILE PARA expresion PARC LLA LLC
Rule 12    incremento -> ID INCREMENTO
Rule 13    instruccion_print -> tipo_print PARA expresion PARC
Rule 14    literal -> CARACTER
Rule 15    tipo_print -> PRINT
Rule 16    tipo_print -> PRINTLN
Rule 17    declaracion_variable -> tipo ID IGUAL expresion
Rule 18    declaracion_variable -> tipo ID
Rule 19    asignacion_variable -> ID IGUAL expresion
Rule 20    literal -> TRUE
Rule 21    literal -> FALSE
Rule 22    expresion -> aritmetica
Rule 23    expresion -> literal
Rule 24    expresion -> relacional
Rule 25    expresion -> PARA expresion PARC
Rule 26    aritmetica -> expresion SUMA expresion
Rule 27    aritmetica -> expresion RESTA expresion
Rule 28    aritmetica -> expresion MULTIPLICACION expresion
Rule 29    aritmetica -> expresion DIVISION expresion
Rule 30    aritmetica -> expresion POTENCIA expresion
Rule 31    aritmetica -> expresion MODULO expresion
Rule 32    expresion -> expresion OR expresion
Rule 33    expresion -> expresion AND expresion
Rule 34    expresion -> expresion XOR expresion
Rule 35    expresion -> NOT expresion
Rule 36    relacional -> expresion IGUALACION expresion
Rule 37    relacional -> expresion DIFERENCIACION expresion
Rule 38    relacional -> expresion MENOR expresion
Rule 39    relacional -> expresion MAYOR expresion
Rule 40    relacional -> expresion MENOR_IGUAL expresion
Rule 41    relacional -> expresion MAYOR_IGUAL expresion
Rule 42    literal -> ENTERO
Rule 43    literal -> CADENAS
Rule 44    literal -> DECIMAL
Rule 45    literal -> ID
Rule 46    tipo -> INT
Rule 47    tipo -> FLOAT
Rule 48    tipo -> STR
Rule 49    tipo -> CHAR
Rule 50    tipo -> BOOLEAN

Terminals, with rules where they appear

AND                  : 33
ARROBA               : 
BOOLEAN              : 50
BREAK                : 
CADENAS              : 43
CARACTER             : 14
CASE                 : 
CHAR                 : 49
COMA                 : 
COMENTARIO_MULTILINEA : 
