Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    FOR
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
Rule 1     ini -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> instruccion_print PYC
Rule 5     instruccion -> declaracion_variable PYC
Rule 6     instruccion -> asignacion_variable PYC
Rule 7     instruccion -> estructura_control
Rule 8     instruccion -> incremento PYC
Rule 9     instruccion -> decremento PYC
Rule 10    estructura_control -> instruccion_while
Rule 11    estructura_control -> instruccion_if
Rule 12    estructura_control -> instruccion_switch
Rule 13    estructura_control -> instruccion_dowhile
Rule 14    instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC
Rule 15    instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
Rule 16    instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
Rule 17    instrucciones -> <empty>
Rule 18    lista_case -> lista_case case_unico
Rule 19    lista_case -> case_unico
Rule 20    case_unico -> CASE expresion DOS_PUNTOS instrucciones break_opcional
Rule 21    break_opcional -> BREAK PYC
Rule 22    break_opcional -> <empty>
Rule 23    default_opcional -> DEFAULT DOS_PUNTOS instrucciones PYC
Rule 24    default_opcional -> <empty>
Rule 25    instruccion_if -> base_if
Rule 26    instruccion_if -> base_if ELSE LLA instrucciones LLC
Rule 27    instruccion_if -> base_if ELSE instruccion_if
Rule 28    base_if -> IF PARA expresion PARC LLA instrucciones LLC
Rule 29    incremento -> ID INCREMENTO
Rule 30    decremento -> ID DECREMENTO
Rule 31    instruccion_print -> tipo_print PARA expresion PARC
Rule 32    literal -> CARACTER
Rule 33    tipo_print -> PRINT
Rule 34    tipo_print -> PRINTLN
Rule 35    declaracion_variable -> tipo ID IGUAL expresion
Rule 36    declaracion_variable -> tipo ID
Rule 37    asignacion_variable -> ID IGUAL expresion
Rule 38    literal -> TRUE
Rule 39    literal -> FALSE
Rule 40    expresion -> aritmetica
Rule 41    expresion -> literal
Rule 42    expresion -> relacional
Rule 43    expresion -> PARA expresion PARC
Rule 44    aritmetica -> expresion SUMA expresion
Rule 45    aritmetica -> expresion RESTA expresion
Rule 46    aritmetica -> expresion MULTIPLICACION expresion
Rule 47    aritmetica -> expresion DIVISION expresion
Rule 48    aritmetica -> expresion POTENCIA expresion
Rule 49    aritmetica -> expresion MODULO expresion
Rule 50    expresion -> expresion OR expresion
Rule 51    expresion -> expresion AND expresion
Rule 52    expresion -> expresion XOR expresion
Rule 53    expresion -> NOT expresion
