Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
Rule 1     ini -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> instruccion_print PYC
Rule 5     instruccion -> declaracion_variable PYC
Rule 6     instruccion -> asignacion_variable PYC
Rule 7     instruccion -> estructura_control
Rule 8     instruccion -> incremento PYC
Rule 9     instruccion -> decremento PYC
Rule 10    estructura_control -> instruccion_while
Rule 11    estructura_control -> instruccion_if
Rule 12    estructura_control -> instruccion_switch
Rule 13    estructura_control -> instruccion_dowhile
Rule 14    estructura_control -> instruccion_for
Rule 15    instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC
Rule 16    instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
Rule 17    actualizacion -> incremento
Rule 18    actualizacion -> decremento
Rule 19    actualizacion -> expresion
Rule 20    actualizacion -> asignacion_variable
Rule 21    instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
Rule 22    instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
Rule 23    instrucciones -> <empty>
Rule 24    lista_case -> lista_case case_unico
Rule 25    lista_case -> case_unico
Rule 26    case_unico -> CASE expresion DOS_PUNTOS instrucciones break_opcional
Rule 27    break_opcional -> BREAK PYC
Rule 28    break_opcional -> <empty>
Rule 29    default_opcional -> DEFAULT DOS_PUNTOS instrucciones PYC
Rule 30    default_opcional -> <empty>
Rule 31    instruccion_if -> base_if
Rule 32    instruccion_if -> base_if ELSE LLA instrucciones LLC
Rule 33    instruccion_if -> base_if ELSE instruccion_if
Rule 34    base_if -> IF PARA expresion PARC LLA instrucciones LLC
Rule 35    incremento -> ID INCREMENTO
Rule 36    decremento -> ID DECREMENTO
Rule 37    instruccion_print -> tipo_print PARA expresion PARC
Rule 38    literal -> CARACTER
Rule 39    tipo_print -> PRINT
Rule 40    tipo_print -> PRINTLN
Rule 41    declaracion_variable -> tipo ID IGUAL expresion
Rule 42    declaracion_variable -> tipo ID
Rule 43    asignacion_variable -> ID IGUAL expresion
Rule 44    literal -> TRUE
Rule 45    literal -> FALSE
Rule 46    expresion -> aritmetica
Rule 47    expresion -> literal
Rule 48    expresion -> relacional
Rule 49    expresion -> PARA expresion PARC
Rule 50    aritmetica -> expresion SUMA expresion
Rule 51    aritmetica -> expresion RESTA expresion
Rule 52    aritmetica -> expresion MULTIPLICACION expresion
