Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    CASE
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DEFAULT
    DO
    DO_WHILE
    ELSE
    FOR
    IDENTIFICADOR
    IF
    RETURN
    SWITCH
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
Rule 1     ini -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> instruccion_print PYC
Rule 5     instruccion -> declaracion_variable PYC
Rule 6     instruccion -> asignacion_variable PYC
Rule 7     instruccion -> estructura_control
Rule 8     instruccion -> incremento PYC
Rule 9     instruccion -> decremento PYC
Rule 10    estructura_control -> instruccion_while
Rule 11    instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC
Rule 12    incremento -> ID INCREMENTO
Rule 13    decremento -> ID DECREMENTO
Rule 14    instruccion_print -> tipo_print PARA expresion PARC
Rule 15    literal -> CARACTER
Rule 16    tipo_print -> PRINT
Rule 17    tipo_print -> PRINTLN
Rule 18    declaracion_variable -> tipo ID IGUAL expresion
Rule 19    declaracion_variable -> tipo ID
Rule 20    asignacion_variable -> ID IGUAL expresion
Rule 21    literal -> TRUE
Rule 22    literal -> FALSE
Rule 23    expresion -> aritmetica
Rule 24    expresion -> literal
Rule 25    expresion -> relacional
Rule 26    expresion -> PARA expresion PARC
Rule 27    aritmetica -> expresion SUMA expresion
Rule 28    aritmetica -> expresion RESTA expresion
Rule 29    aritmetica -> expresion MULTIPLICACION expresion
Rule 30    aritmetica -> expresion DIVISION expresion
Rule 31    aritmetica -> expresion POTENCIA expresion
Rule 32    aritmetica -> expresion MODULO expresion
Rule 33    expresion -> expresion OR expresion
Rule 34    expresion -> expresion AND expresion
Rule 35    expresion -> expresion XOR expresion
Rule 36    expresion -> NOT expresion
Rule 37    relacional -> expresion IGUALACION expresion
Rule 38    relacional -> expresion DIFERENCIACION expresion
Rule 39    relacional -> expresion MENOR expresion
Rule 40    relacional -> expresion MAYOR expresion
Rule 41    relacional -> expresion MENOR_IGUAL expresion
Rule 42    relacional -> expresion MAYOR_IGUAL expresion
Rule 43    literal -> ENTERO
Rule 44    literal -> CADENAS
Rule 45    literal -> DECIMAL
Rule 46    literal -> ID
Rule 47    tipo -> INT
Rule 48    tipo -> FLOAT
Rule 49    tipo -> STR
Rule 50    tipo -> CHAR
Rule 51    tipo -> BOOLEAN

Terminals, with rules where they appear

AND                  : 34
ARROBA               : 
BOOLEAN              : 51
BREAK                : 
CADENAS              : 44
CARACTER             : 15
CASE                 : 
CHAR                 : 50
COMA                 : 
COMENTARIO_MULTILINEA : 
