Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BOOLEANO
    BREAK
    CASE
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DEFAULT
    DO
    DO_WHILE
    ELSE
    FALSE
    FOR
    IDENTIFICADOR
    IF
    IGUALACION
    LLA
    LLC
    MODULO
    POTENCIA
    RETURN
    SWITCH
    TRUE
    UMENOS
    VAR
    WHILE
    XOR

Grammar

Rule 0     S' -> ini
Rule 1     ini -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> instruccion_print PYC
Rule 5     instruccion -> declaracion_variable PYC
Rule 6     instruccion -> asignacion_variable PYC
Rule 7     instruccion_print -> tipo_print PARA expresion PARC
Rule 8     literal -> CARACTER
Rule 9     tipo_print -> PRINT
Rule 10    tipo_print -> PRINTLN
Rule 11    declaracion_variable -> tipo ID IGUAL expresion
Rule 12    asignacion_variable -> ID IGUAL expresion
Rule 13    expresion -> aritmetica
Rule 14    expresion -> literal
Rule 15    expresion -> relacional
Rule 16    expresion -> logica
Rule 17    aritmetica -> expresion SUMA expresion
Rule 18    aritmetica -> expresion RESTA expresion
Rule 19    aritmetica -> expresion MULTIPLICACION expresion
Rule 20    aritmetica -> expresion DIVISION expresion
Rule 21    logica -> expresion AND expresion
Rule 22    logica -> expresion OR expresion
Rule 23    logica -> NOT expresion
Rule 24    relacional -> expresion IGUAL expresion
Rule 25    relacional -> expresion DIFERENCIACION expresion
Rule 26    relacional -> expresion MENOR expresion
Rule 27    relacional -> expresion MAYOR expresion
Rule 28    relacional -> expresion MENOR_IGUAL expresion
Rule 29    relacional -> expresion MAYOR_IGUAL expresion
Rule 30    literal -> ENTERO
Rule 31    literal -> CADENAS
Rule 32    literal -> DECIMAL
Rule 33    literal -> ID
Rule 34    tipo -> INT
Rule 35    tipo -> FLOAT
Rule 36    tipo -> STR
Rule 37    tipo -> CHAR
Rule 38    tipo -> BOOLEAN

Terminals, with rules where they appear

AND                  : 21
ARROBA               : 
BOOLEAN              : 38
BOOLEANO             : 
BREAK                : 
CADENAS              : 31
CARACTER             : 8
CASE                 : 
CHAR                 : 37
COMA                 : 
COMENTARIO_MULTILINEA : 
COMENTARIO_UNA_LINEA : 
CONTINUE             : 
DECIMAL              : 32
DEFAULT              : 
DIFERENCIACION       : 25
DIVISION             : 20
DO                   : 
DO_WHILE             : 
ELSE                 : 
ENTERO               : 30
FALSE                : 
FLOAT                : 35
FOR                  : 
ID                   : 11 12 33
IDENTIFICADOR        : 
IF                   : 
IGUAL                : 11 12 24
IGUALACION           : 
INT                  : 34
LLA                  : 
LLC                  : 
