Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
Rule 1     ini -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instruccion -> error PYC
Rule 4     estructura_control -> error
Rule 5     instrucciones -> instrucciones error
Rule 6     instrucciones -> error
Rule 7     expresion -> error
Rule 8     instrucciones -> <empty>
Rule 9     instrucciones -> instruccion
Rule 10    instruccion -> instruccion_println
Rule 11    instruccion -> declaracion_variable PYC
Rule 12    instruccion -> asignacion_variable PYC
Rule 13    instruccion -> estructura_control
Rule 14    instruccion -> incremento PYC
Rule 15    instruccion -> decremento PYC
Rule 16    estructura_control -> instruccion_while
Rule 17    estructura_control -> instruccion_if
Rule 18    estructura_control -> instruccion_switch
Rule 19    estructura_control -> instruccion_dowhile
Rule 20    estructura_control -> instruccion_for
Rule 21    instruccion_while -> WHILE PARA expresion PARC LLA instrucciones LLC
Rule 22    instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
Rule 23    actualizacion -> incremento
Rule 24    actualizacion -> decremento
Rule 25    actualizacion -> expresion
Rule 26    actualizacion -> asignacion_variable
Rule 27    instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
Rule 28    instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
Rule 29    lista_case -> lista_case case_unico
Rule 30    lista_case -> case_unico
Rule 31    case_unico -> CASE expresion DOS_PUNTOS instrucciones
Rule 32    default_opcional -> DEFAULT DOS_PUNTOS instrucciones
Rule 33    default_opcional -> <empty>
Rule 34    instruccion_if -> base_if
Rule 35    instruccion_if -> base_if ELSE LLA instrucciones LLC
Rule 36    instruccion_if -> base_if ELSE instruccion_if
Rule 37    base_if -> IF PARA expresion PARC LLA instrucciones LLC
Rule 38    incremento -> ID INCREMENTO
Rule 39    decremento -> ID DECREMENTO
Rule 40    instruccion_println -> PRINTLN PARA expresion PARC PYC
Rule 41    literal -> CARACTER
Rule 42    declaracion_variable -> tipo ID IGUAL expresion
Rule 43    declaracion_variable -> tipo ID
Rule 44    asignacion_variable -> ID IGUAL expresion
Rule 45    literal -> TRUE
Rule 46    literal -> FALSE
Rule 47    expresion -> aritmetica
Rule 48    expresion -> literal
Rule 49    expresion -> relacional
Rule 50    expresion -> PARA expresion PARC
Rule 51    aritmetica -> expresion SUMA expresion
Rule 52    aritmetica -> expresion RESTA expresion
Rule 53    aritmetica -> expresion MULTIPLICACION expresion
Rule 54    aritmetica -> expresion DIVISION expresion
